================================================================================
ARBOL DEL PROYECTO
================================================================================

Empresa
├── DataBase
│   ├── Config
        "descripcion": "INSP. LUM. LITTELL-DESPACHO-EMB",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 1400,
        "titulo": "PM02:2004659668",
        "fecha": "2026-07-23",
        "descripcion": "INSP. LUMINARIAS VIALES",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 1401,
        "titulo": "PM02:2004659669",
        "fecha": "2026-07-23",
        "descripcion": "INSP. LUM. NAVE DELTA-HALLDEN",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 1402,
        "titulo": "PM01:2004667629",
        "fecha": "2026-08-03",
        "descripcion": "REVISION MOTORES COMPRESORES",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true
    },
    {
        "titulo": "de 12 a 20",
        "fecha": "2026-07-20",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false,
        "prioridad": "alta",
        "id": 1403
    },
    {
        "id": 1404,
        "titulo": "PM11:2004689310",
        "fecha": "2026-08-24",
        "descripcion": "cambio de cable control remoto",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 1405,
        "titulo": "PM11:2004689200",
        "fecha": "2026-08-31",
        "descripcion": "Desmontar estabilizador tensión porteria",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false,
        "prioridad": "media"
    },
    {
        "id": 1406,
        "titulo": "PM01:2004690966",
        "fecha": "2026-08-21",
        "descripcion": "RP-MANT. CERRAMIENTO DELTA",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 1407,
        "titulo": "PM01:2004690967",
        "fecha": "2026-08-21",
        "descripcion": "RP-MANT-SENSORES-ENCODERS DELTA",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 1408,
        "titulo": "PM01:2004690974",
        "fecha": "2026-08-24",
        "descripcion": "RP-MANT. ELÉCTRICO SENSORES LITTELL",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false
    },
    {
        "id": 1409,
        "titulo": "PM01:2004690976",
        "fecha": "2026-08-26",
        "descripcion": "RP- GUARDIA DE ARRANQUE LÍNEA LITTELL",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false
    },
    {
        "id": 1410,
        "titulo": "PM01:2004690973",
        "fecha": "2026-08-24",
        "descripcion": "RP-MEGAR MOTORES DE VENTILADORES",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false
    },
    {
        "id": 1411,
        "titulo": "PM01:2004690972",
        "fecha": "2026-08-24",
        "descripcion": "RP-MEGAR MOTORES REC.LAT. LITTELL",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false
    },
    {
        "id": 1412,
        "titulo": "PM01:2004690969",
        "fecha": "2026-08-24",
        "descripcion": "RP-MEGAR MOT.PRINCIP.DE ENTRADA",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false
    },
    {
        "id": 1413,
        "titulo": "PM01:2004690971",
        "fecha": "2026-08-24",
        "descripcion": "RP-GAMB-REV. MOTORES DE CC.",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false
    },
    {
        "id": 1414,
        "titulo": "PM01:2004690970",
        "fecha": "2026-08-24",
        "descripcion": "RP-GAMB. MANT. VENTILADORES LITTELL",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false
    },
    {
        "id": 1415,
        "titulo": "PM02:2004861643",
        "fecha": "2026-08-29",
        "descripcion": "INPEC. GRAL. ELECTRICA AREA SERVICIOS",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false
    },
    {
        "id": 1416,
        "titulo": "PM01:2004762197",
        "fecha": "2026-09-12",
        "descripcion": "LECTURA DE AISLACION MOTORES LINEA 2",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false
    },
    {
        "id": 1417,
        "titulo": "PM02:2004690893",
        "fecha": "2026-09-23",
        "descripcion": "Insp. Rodillo Elec-Magnetico Porton 1",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false
    },
    {
        "id": 1418,
        "titulo": "PM02:2004690894",
        "fecha": "2026-09-23",
        "descripcion": "Insp. Rodillo Elec-Magnetico Porton 2",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false
    },
    {
        "id": 1419,
        "titulo": "PM02:2004811812",
        "fecha": "2026-09-28",
        "descripcion": "Preventivo UPS Sidercrom Ramallo",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false
    },
    {
        "id": 1420,
        "titulo": "PM02:2004811813",
        "fecha": "2026-09-28",
        "descripcion": "Preventivo UPS Sidercrom",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false
    },
    {
        "titulo": "Hacer plan de mantenimiento a los equipos generados",
        "fecha": "2026-08-25",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false,
        "prioridad": "baja",
        "id": 1421
    },
    {
        "titulo": "Bajada de OT Emb. 40",
        "fecha": "2026-09-08",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false,
        "prioridad": "alta",
        "id": 1422
    },
    {
        "titulo": "Bajada de OT Delta",
        "fecha": "2026-09-14",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false,
        "prioridad": "alta",
        "id": 1423
    },
    {
        "titulo": "Bajada de OT grua 320",
        "fecha": "2026-08-31",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false,
        "prioridad": "alta",
        "id": 1424
    },
    {
        "titulo": "RP grua 320",
        "fecha": "2026-09-02",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false,
        "prioridad": "alta",
        "id": 1425
    },
    {
        "titulo": "RP Emb, 40",
        "fecha": "2026-09-14",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false,
        "prioridad": "alta",
        "id": 1426
    },
    {
        "titulo": "RP Littell",
        "fecha": "2026-09-21",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false,
        "prioridad": "alta",
        "id": 1427
    },
    {
        "titulo": "RP Delta",
        "fecha": "2026-09-22",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false,
        "prioridad": "alta",
        "id": 1428
    },
    {
        "titulo": "RP Delta",
        "fecha": "2026-08-21",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 1429
    },
    {
        "titulo": "De 06 a 16",
        "fecha": "2026-08-21",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false,
        "prioridad": "alta",
        "id": 1430
    },
    {
        "titulo": "RP Littell",
        "fecha": "2026-08-24",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false,
        "prioridad": "alta",
        "id": 1431
    },
    {
        "titulo": "De 06 a 16",
        "fecha": "2026-08-24",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false,
        "prioridad": "alta",
        "id": 1432
    }
]

================================================================================
DataBase/time/dataTask.json
================================================================================

[
    {
        "titulo": "Cambio de turno 18/07/2025",
        "fecha": "2025-07-18",
        "descripcion": "trabaje de 06 a 14",
        "id": 2
    },
    {
        "titulo": "Cambio de turno 21/07/2025",
        "fecha": "2025-07-21",
        "descripcion": "trabaje de 06 a 14",
        "id": 3
    },
    {
        "titulo": "Cambio de turno 22/07/2025",
        "fecha": "2025-07-22",
        "descripcion": "trabaje de 09 a 18 (verificación del auto)",
        "id": 4
    },
    {
        "titulo": "Bajada de OT RP Hallden",
        "fecha": "2025-07-28",
        "descripcion": "RP Jueves Hallden 07/08/2025 ",
        "id": 5
    },
    {
        "titulo": "Bajada de OT RP Robots ",
        "fecha": "2025-08-11",
        "descripcion": "RP Robots Lunes 18/08/2025 ",
        "id": 6
    },
    {
        "titulo": "Bajada OT de RP Littell",
        "fecha": "2025-08-18",
        "descripcion": "RP Littell  Martes 26/08/2025",
        "id": 7
    },
    {
        "titulo": "Cambio de turno 31/07/2025",
        "fecha": "2025-07-31",
        "descripcion": "Cambio de de turno de 12 a 20 para verificar equipos de emergencia",
        "id": 8
    },
    {
        "titulo": "Pedir Repuestos",
        "fecha": "2025-07-31",
        "descripcion": "Fuente de 24v cod: 71327209  y cables de 1.5 y 2.5",
        "id": 9
    },
    {
        "titulo": "Grabar tutorial de hacer una PM11",
        "fecha": "2025-07-31",
        "descripcion": "Hacer una grabación de una ot pm11",
        "id": 10
    },
    {
        "titulo": "Modificar plan para RP robot",
        "fecha": "2025-08-30",
        "descripcion": "Crear una operación para el mantenimiento de escobillas de envolvedora emb 40",
        "id": 11
    }
]

================================================================================
exportar_proyecto.py
================================================================================

from pathlib import Path
import base64

# ==========================================================
# CONFIGURACIÓN GENERAL
# ==========================================================

# Carpeta del proyecto
RAIZ = Path(__file__).resolve().parent

# Archivo de salida
SALIDA = RAIZ / "Proyecto_Completo.txt"
SALIDA_RESOLUTA = SALIDA.resolve()

# Si está en True, los archivos binarios se exportan como base64.
# Atención: puede generar un archivo enorme si hay .xlsx, .pkl, .zip, imágenes, etc.
INCLUIR_BINARIOS_BASE64 = False

# Carpetas a ignorar
IGNORAR_CARPETAS = {
    ".git",
    ".venv",
    "venv",
    "env",
    "__pycache__",
    ".idea",
    ".vscode",
    "node_modules",
    "dist",
    "build",
    "instance",
    ".pytest_cache",
    ".mypy_cache",
    ".ruff_cache",
    ".eggs",
    "site-packages",
}

# Archivos a ignorar
IGNORAR_ARCHIVOS = {
    ".DS_Store",
    "Thumbs.db",
    "desktop.ini",
    "Proyecto_Completo.txt",
    "exportar_proyecto_output.txt",
}

# Extensiones que se consideran texto / código
EXTENSIONES_TEXTO = {
    ".py",
    ".html",
    ".css",
    ".js",
    ".jsx",
    ".ts",
    ".tsx",
    ".json",
    ".txt",
    ".md",
    ".rst",
    ".yml",
    ".yaml",
    ".toml",
    ".ini",
    ".cfg",
    ".conf",
    ".env",
    ".csv",
    ".tsv",
    ".sql",
    ".xml",
    ".bat",
    ".sh",
    ".ps1",
    ".gitignore",
    ".dockerignore",
    ".dockerfile",
    ".log",
    ".svg",
    ".example",
    ".sample",
    ".properties",
}

# Archivos especiales que pueden no tener extensión clara
ARCHIVOS_TEXTO_ESPECIALES = {
    ".gitignore",
    ".dockerignore",
    ".env",
    ".env.example",
    ".flaskenv",
    ".editorconfig",
    "Procfile",
    "Dockerfile",
    "Makefile",
    "LICENSE",
    "runtime.txt",
    "requirements.txt",
}

# Extensiones binarias comunes
EXTENSIONES_BINARIAS = {
    ".png",
    ".jpg",
    ".jpeg",
    ".gif",
    ".ico",
    ".webp",
    ".bmp",
    ".pdf",
    ".xlsx",
    ".xls",
    ".doc",
    ".docx",
    ".pkl",
    ".joblib",
    ".zip",
    ".gz",
    ".tar",
    ".7z",
    ".rar",
    ".sqlite",
    ".sqlite3",
    ".pyc",
    ".pyo",
    ".pyd",
    ".woff",
    ".woff2",
    ".ttf",
    ".otf",
    ".eot",
    ".mp4",
    ".mp3",
    ".avi",
    ".mov",
}


# ==========================================================
# FUNCIONES AUXILIARES
# ==========================================================

def debe_ignorarse(ruta: Path) -> bool:
    """
    Determina si una carpeta o archivo debe ignorarse.
    """
    try:
        if ruta.resolve() == SALIDA_RESOLUTA:
            return True
    except OSError:
        pass

    try:
        rel = ruta.relative_to(RAIZ)
    except ValueError:
        return True

    partes = rel.parts

    if ruta.is_dir():
        # Ignorar carpetas prohibidas en cualquier nivel.
        if any(parte in IGNORAR_CARPETAS for parte in partes):
            return True
    else:
        # Ignorar archivos dentro de carpetas prohibidas.
        if any(parte in IGNORAR_CARPETAS for parte in partes[:-1]):
            return True

    if ruta.name in IGNORAR_ARCHIVOS:
        return True

    return False


def parece_binaria(ruta: Path) -> bool:
    """
    Intenta detectar si un archivo es binario.
    Si tiene BOM de texto, lo considera texto.
    """
    if ruta.suffix.lower() in EXTENSIONES_BINARIAS:
        return True

    try:
        with ruta.open("rb") as fh:
            chunk = fh.read(8192)
    except OSError:
        return True

    # BOM comunes de texto.
    if chunk.startswith((b"\xef\xbb\xbf", b"\xff\xfe", b"\xfe\xff")):
        return False

    # Muchos binarios tienen bytes nulos.
    if b"\x00" in chunk:
        return True

    return False


def es_texto(ruta: Path) -> bool:
    """
    Determina si un archivo se debe exportar como texto.
    """
    suffix = ruta.suffix.lower()

    if suffix in EXTENSIONES_TEXTO:
        return True

    if ruta.name in ARCHIVOS_TEXTO_ESPECIALES:
        return True

    # Cualquier archivo .env* se considera texto.
    if ruta.name.startswith(".env"):
        return True

    if parece_binaria(ruta):
        return False

    return True


def leer_texto(ruta: Path) -> str:
    """
    Lee un archivo probando varias codificaciones.
    Esto ayuda con archivos UTF-8, UTF-8 BOM, UTF-16, Latin-1, etc.
    """
    raw = ruta.read_bytes()

    if not raw:
        return ""

    # UTF-8 con BOM
    if raw.startswith(b"\xef\xbb\xbf"):
        return raw.decode("utf-8-sig", errors="replace")

    # UTF-16 LE / BE
    if raw.startswith((b"\xff\xfe", b"\xfe\xff")):
        return raw.decode("utf-16", errors="replace")

    encodings = [
        "utf-8",
        "utf-16",
        "cp1252",
        "latin-1",
    ]

    for enc in encodings:
        try:
            return raw.decode(enc)
        except (UnicodeDecodeError, UnicodeError):
            pass

    return raw.decode("latin-1", errors="replace")


def escribir_seccion(archivo, ruta_relativa: str, contenido: str = "", nota: str = None):
    """
    Escribe una sección de archivo dentro del export.
    """
    archivo.write("\n")
    archivo.write("=" * 80 + "\n")
    archivo.write(ruta_relativa + "\n")
    archivo.write("=" * 80 + "\n\n")

    if nota:
        archivo.write(nota + "\n\n")

    if contenido:
        archivo.write(contenido)
        if not contenido.endswith("\n"):
            archivo.write("\n")


def dibujar_arbol(carpeta: Path, archivo, prefijo: str = "") -> None:
    """
    Dibuja el árbol del proyecto.
    """
    try:
        elementos = sorted(
            carpeta.iterdir(),
            key=lambda x: (x.is_file(), x.name.lower())
        )
    except OSError:
        return

    elementos = [
        e for e in elementos
        if not debe_ignorarse(e)
    ]

    for i, elemento in enumerate(elementos):
        ultimo = i == len(elementos) - 1
        rama = "└── " if ultimo else "├── "

        archivo.write(prefijo + rama + elemento.name + "\n")

        if elemento.is_dir():
            extension = "    " if ultimo else "│   "
            dibujar_arbol(elemento, archivo, prefijo + extension)


def obtener_archivos():
    """
    Obtiene todos los archivos válidos del proyecto.
    """
    archivos = []

    for f in RAIZ.rglob("*"):
        if f.is_file() and not debe_ignorarse(f):
            archivos.append(f)

    return sorted(
        archivos,
        key=lambda p: p.relative_to(RAIZ).as_posix().lower()
    )


# ==========================================================
# EXPORTACIÓN PRINCIPAL
# ==========================================================

def main():
    exportados = 0
    binarios_omitidos = 0
    errores = 0

    with SALIDA.open("w", encoding="utf-8", newline="\n") as archivo:

        archivo.write("=" * 80 + "\n")
        archivo.write("ARBOL DEL PROYECTO\n")
        archivo.write("=" * 80 + "\n\n")

        archivo.write(RAIZ.name + "\n")
        dibujar_arbol(RAIZ, archivo)

        archivo.write("\n\n")
        archivo.write("=" * 80 + "\n")
        archivo.write("CONTENIDO DE LOS ARCHIVOS\n")
        archivo.write("=" * 80 + "\n\n")

        for f in obtener_archivos():

            rel = f.relative_to(RAIZ).as_posix()

            try:
                if es_texto(f):
                    contenido = leer_texto(f)
                    escribir_seccion(archivo, rel, contenido=contenido)
                    exportados += 1

                elif INCLUIR_BINARIOS_BASE64:
                    b64 = base64.encodebytes(f.read_bytes()).decode("ascii")
                    contenido = "<<BASE64>>\n" + b64 + "<<FIN_BASE64>>\n"
                    nota = (
                        f"Archivo binario exportado como base64 "
                        f"({f.suffix.lower() or 'sin extensión'}). "
                        "Para restaurarlo, decodificar el bloque entre "
                        "<<BASE64>> y <<FIN_BASE64>>."
                    )
                    escribir_seccion(archivo, rel, contenido=contenido, nota=nota)
                    exportados += 1

                else:
                    nota = (
                        f"<<ARCHIVO BINARIO OMITIDO: "
                        f"{f.suffix.lower() or 'sin extensión'}>>\n"
                        "Si necesitás incluirlo en el export, poné: "
                        "INCLUIR_BINARIOS_BASE64 = True"
                    )
                    escribir_seccion(archivo, rel, contenido="", nota=nota)
                    binarios_omitidos += 1

            except Exception as e:
                escribir_seccion(
                    archivo,
                    rel,
                    contenido="",
                    nota=f"<<ERROR AL LEER: {e}>>"
                )
                errores += 1

    print(f"Archivo generado: {SALIDA}")
    print(f"Archivos de texto exportados: {exportados}")
    print(f"Archivos binarios omitidos: {binarios_omitidos}")
    print(f"Errores: {errores}")


if __name__ == "__main__":
    main()

================================================================================
icono.ico
================================================================================

<<ARCHIVO BINARIO OMITIDO: .ico>>
Si necesitás incluirlo en el export, poné: INCLUIR_BINARIOS_BASE64 = True


================================================================================
label_map.json
================================================================================

{"admin": 0, "usuario": 1}

================================================================================
login.py
================================================================================

from flask_login import LoginManager, UserMixin, login_user, login_required, logout_user, current_user
from flask import request, redirect, url_for, render_template, abort, flash
from datetime import datetime
import os
import json
from functools import wraps
import cv2
import numpy as np

USERS_PATH = 'users.json'

def cargar_usuarios():
    if os.path.exists(USERS_PATH):
        with open(USERS_PATH, 'r', encoding='utf-8') as f:
            return json.load(f)
    return []

usuarios = cargar_usuarios()
usuarios_dict = {u['username']: u for u in usuarios}

class User(UserMixin):
    def __init__(self, id, username, roles):
        self.id = id
        self.username = username
        self.roles = roles

    def has_role(self, role):
        return role in self.roles

def roles_required(*roles):
    def decorator(f):
        @wraps(f)
        def wrapped(*args, **kwargs):
            if not current_user.is_authenticated:
                return redirect(url_for('login'))
            if not any(current_user.has_role(role) for role in roles):
                return abort(403)
            return f(*args, **kwargs)
        return wrapped
    return decorator

def comparar_rostros(rostro1, rostro2):
    rostro1_gray = cv2.cvtColor(rostro1, cv2.COLOR_BGR2GRAY)
    rostro2_gray = cv2.cvtColor(rostro2, cv2.COLOR_BGR2GRAY)
    rostro1_gray = cv2.resize(rostro1_gray, (150, 150))
    rostro2_gray = cv2.resize(rostro2_gray, (150, 150))
    rostro1_gray = cv2.equalizeHist(rostro1_gray)
    rostro2_gray = cv2.equalizeHist(rostro2_gray)
    resultado = cv2.matchTemplate(rostro1_gray, rostro2_gray, cv2.TM_CCOEFF_NORMED)
    _, max_val, _, _ = cv2.minMaxLoc(resultado)
    return max_val

def init_routes_login(app):
    login_manager = LoginManager()
    login_manager.init_app(app)
    login_manager.login_view = 'login'

    @app.route('/logout')
    @login_required
    def logout():
      logout_user()
      return redirect(url_for('login'))

    @login_manager.user_loader
    def load_user(user_id):
        for u in usuarios:
            if u['id'] == user_id:
                return User(u['id'], u['username'], u['roles'])
        return None

    @app.template_filter('intersect')
    def intersect_filter(user_roles, item_roles):
        if not item_roles:
            return True
        return bool(set(user_roles) & set(item_roles))

    @app.route('/login', methods=['GET', 'POST'])
    def login():
        error = None
        if request.method == 'POST':
            username = request.form.get('username')
            password = request.form.get('password')
            user_data = usuarios_dict.get(username)
            if user_data and user_data['password'] == password:
                user = User(user_data['id'], user_data['username'], user_data['roles'])
                login_user(user)
                return redirect(request.args.get('next') or url_for('index'))
            else:
                # Si falla el login por password, mostrar mensaje e intentar login por rostro
                flash("Usuario o contraseña incorrectos. Puede intentar con reconocimiento facial.")
                return render_template('login.html', error=error, current_year=datetime.now().year)
        return render_template('login.html', error=error, current_year=datetime.now().year)

    @app.route('/login_rostro', methods=['POST'])
    def login_rostro():
        debug_info = []
        if 'rostro' not in request.files:
            flash("No se envió imagen del rostro.")
            return redirect(url_for('login'))

        file = request.files['rostro']
        in_memory_file = file.read()
        npimg = np.frombuffer(in_memory_file, np.uint8)
        rostro_capturado = cv2.imdecode(npimg, cv2.IMREAD_COLOR)

        if rostro_capturado is None:
            flash("Error al procesar la imagen del rostro.")
            return redirect(url_for('login'))

        debug_info.append("Imagen recibida y decodificada correctamente.")

        for username, user_data in usuarios_dict.items():
            ruta_rostro = f"static/rostros/{username}.png"
            if not os.path.exists(ruta_rostro):
                debug_info.append(f"Imagen de referencia no encontrada para usuario '{username}'.")
                continue

            rostro_guardado = cv2.imread(ruta_rostro)
            if rostro_guardado is None:
                debug_info.append(f"No se pudo leer la imagen de referencia para usuario '{username}'.")
                continue

            similitud = comparar_rostros(rostro_capturado, rostro_guardado)
            debug_info.append(f"Similitud con usuario '{username}': {similitud:.3f}")

            if similitud > 0.4:
                user = User(user_data['id'], user_data['username'], user_data['roles'])
                login_user(user)
                debug_info.append(f"¡Login exitoso con usuario '{username}'!")
                return redirect(request.args.get('next') or url_for('index'))

        flash("Rostro no coincide con ningún usuario.")
        return redirect(url_for('login'))

================================================================================
menu.py
================================================================================

import os, json, re, threading, webbrowser


# Funciones de menú
MENU_PATH = 'DataBase/Config/menu.json'

def cargar_menu():
    if os.path.exists(MENU_PATH):
        with open(MENU_PATH, 'r', encoding='utf-8') as f:
            return json.load(f)
    return []
    
def guardar_menu(menu):
    with open(MENU_PATH, 'w', encoding='utf-8') as f:
        json.dump(menu, f, ensure_ascii=False, indent=4)

================================================================================
modelo_lbph.xml
================================================================================

<?xml version="1.0"?>
<opencv_storage>
<opencv_lbphfaces>
  <threshold>1.7976931348623157e+308</threshold>
  <radius>1</radius>
  <neighbors>8</neighbors>
  <grid_x>8</grid_x>
  <grid_y>8</grid_y>
  <histograms>
    <_ type_id="opencv-matrix">
      <rows>1</rows>
      <cols>16384</cols>
      <dt>f</dt>
      <data>
        0. 0. 0. 0. 0. 0. 0. 0.00308641978 0. 0. 0. 0. 0. 0. 0.
        0.00308641978 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.027777778 0.
        0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
        0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
        0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
        0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
        0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.0185185187 0. 0. 0. 0.
        0. 0. 0. 0. 0. 0.00308641978 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
        0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
        0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
        0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
        0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
        0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
        0.944444478 0.0185185187 0.0216049384 0. 0.00308641978
        0.00617283955 0.00308641978 0.00925925933 0.0216049384 0. 0. 0.
        0. 0.00617283955 0. 0.00617283955 0.00308641978 0.0123456791 0.
        0.00308641978 0. 0.00308641978 0. 0.00308641978 0.00308641978
        0.00308641978 0. 0. 0. 0.0586419776 0. 0.0524691343 0.027777778
        0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.00308641978 0. 0. 0. 0. 0.
        0. 0.00308641978 0. 0. 0. 0. 0.00308641978 0. 0. 0. 0.0308641978
        0.00308641978 0.0123456791 0.00925925933 0. 0. 0. 0. 0. 0. 0. 0.
        0.00308641978 0. 0. 0. 0.00308641978 0. 0. 0. 0.00308641978 0.
        0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
        0. 0. 0. 0. 0. 0. 0. 0.00617283955 0. 0.00617283955
        0.00308641978 0. 0. 0.00308641978 0. 0. 0. 0.00308641978 0. 0.
        0. 0.0123456791 0. 0.00617283955 0.0370370373 0.00308641978
        0.00617283955 0. 0.00925925933 0. 0. 0. 0.00925925933 0.
        0.00617283955 0. 0. 0. 0. 0. 0.00925925933 0. 0. 0. 0. 0. 0. 0.
        0. 0. 0. 0. 0.00308641978 0. 0. 0. 0.00308641978 0. 0. 0. 0. 0.
        0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
        0. 0. 0.00308641978 0. 0. 0.00617283955 0.00308641978
        0.0185185187 0.00308641978 0.00617283955 0. 0. 0. 0.00925925933
        0. 0.00308641978 0. 0.00308641978 0.00308641978 0. 0.
        0.00617283955 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
        0.00308641978 0.00308641978 0.00308641978 0.0154320989 0. 0. 0.
        0. 0. 0.0154320989 0. 0. 0. 0.00308641978 0.00308641978 0.
        0.00308641978 0.00308641978 0.00925925933 0.0154320989 0.
        0.00617283955 0. 0. 0. 0. 0. 0.00308641978 0.00308641978
        0.00617283955 0.00308641978 0.00308641978 0.00308641978
        0.364197522 0.055555556 0.0123456791 0.00308641978 0.0123456791
        0. 0.00308641978 0.00925925933 0.0370370373 0. 0.00308641978 0.
        0. 0.00308641978 0.00308641978 0.00617283955 0.0216049384
        0.027777778 0. 0.00308641978 0.00617283955 0.00308641978 0.
        0.00617283955 0. 0.0154320989 0.00308641978 0. 0. 0.0401234552
        0. 0.0339506194 0.0370370373 0. 0.00308641978 0. 0. 0. 0. 0.
        0.00308641978 0. 0. 0. 0. 0. 0.00308641978 0. 0. 0.0123456791 0.
        0. 0.00308641978 0. 0. 0. 0. 0.0123456791 0. 0. 0. 0.0216049384
        0. 0.0308641978 0.00617283955 0.00925925933 0. 0. 0. 0. 0. 0.
        0.00308641978 0. 0. 0. 0. 0. 0. 0. 0. 0.00617283955 0. 0. 0. 0.
        0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.00617283955 0. 0.
        0. 0.00308641978 0. 0. 0. 0. 0. 0. 0. 0.0154320989 0. 0. 0. 0.
        0. 0.00308641978 0.00308641978 0.0123456791 0.00308641978
        0.00308641978 0. 0.0154320989 0. 0.0123456791 0.00308641978 0.
        0.0154320989 0. 0.00308641978 0. 0.00308641978 0. 0.0123456791
        0. 0.00308641978 0. 0. 0. 0.00308641978 0. 0.0432098769
        0.00308641978 0.00308641978 0. 0. 0. 0. 0.00308641978 0. 0. 0.
        0. 0.00308641978 0. 0. 0. 0.00925925933 0. 0. 0. 0. 0. 0. 0. 0.
        0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.00308641978 0. 0. 0. 0. 0. 0.
        0. 0. 0. 0. 0. 0.00308641978 0.00925925933 0.00925925933 0.
        0.0123456791 0. 0. 0.00308641978 0.027777778 0. 0. 0. 0. 0. 0.
        0. 0.0123456791 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
        0.00308641978 0.0154320989 0.00925925933 0.00308641978
        0.0185185187 0. 0. 0. 0.00925925933 0. 0.00308641978 0. 0. 0.
        0.00308641978 0.00308641978 0.027777778 0.0185185187 0.027777778
